iter	Passed	Remaining
198	310	470
199	311	467
200	313	465
201	314	463
202	315	461
203	316	459
204	318	457
205	319	455
206	320	453
207	321	451
208	323	449
209	324	447
210	325	445
211	326	443
212	328	442
213	329	440
214	330	438
215	331	436
216	333	435
217	334	433
218	335	431
219	337	429
220	338	427
221	339	425
222	340	423
223	341	421
224	343	419
225	344	417
226	345	415
227	346	413
228	347	411
229	349	409
230	350	408
231	351	406
232	352	404
233	353	402
234	355	400
235	356	398
236	357	396
237	358	395
238	360	393
239	361	391
240	362	389
241	363	387
242	365	386
243	366	384
244	367	382
245	368	380
246	370	379
247	371	377
248	372	375
249	373	373
250	375	372
251	376	370
252	377	368
253	378	366
254	379	365
255	381	363
256	382	361
257	383	359
258	384	358
259	386	356
260	387	354
261	388	352
262	389	351
263	390	349
264	392	347
265	393	346
266	394	344
267	395	342
268	397	341
269	398	339
270	399	337
271	400	335
272	401	334
273	403	332
274	404	330
275	405	329
276	406	327
277	408	325
278	409	324
279	410	322
280	411	320
281	412	319
282	414	317
283	415	315
284	416	314
285	417	312
286	418	310
287	420	309
288	421	307
289	422	305
290	423	304
291	424	302
292	426	301
293	427	299
294	428	297
295	429	296
296	430	294
297	432	292
298	433	291
299	434	289
300	435	288
301	437	286
302	438	284
303	439	283
304	440	281
305	441	280
306	443	278
307	444	276
308	445	275
309	446	273
310	447	272
311	449	270
312	450	269
313	451	267
314	452	265
315	454	264
316	455	262
317	456	261
318	457	259
319	458	258
320	460	256
321	461	255
322	462	253
323	464	252
324	465	250
325	466	248
326	467	247
327	468	245
328	470	244
329	471	242
330	472	241
331	473	239
332	474	238
333	476	236
334	477	235
335	478	233
336	479	232
337	480	230
338	482	228
339	483	227
340	484	225
341	485	224
342	486	222
343	488	221
344	489	219
345	490	218
346	491	216
347	492	215
348	494	213
349	495	212
350	496	210
351	497	209
352	499	207
353	500	206
354	501	204
355	502	203
356	503	201
357	505	200
358	506	198
359	507	197
360	508	195
361	510	194
362	511	192
363	512	191
364	513	190
365	514	188
366	516	187
367	517	185
368	518	184
369	519	182
370	520	181
371	522	179
372	523	178
373	524	176
374	525	175
375	527	173
376	528	172
377	529	170
378	530	169
379	531	167
380	533	166
381	534	165
382	535	163
383	536	162
384	537	160
385	539	159
386	540	157
387	541	156
388	543	154
389	544	153
390	545	152
391	546	150
392	547	149
393	549	147
394	550	146
395	551	144
396	552	143
397	553	141
398	555	140
399	556	139
400	557	137
401	558	136
402	560	134
403	561	133
404	562	131
405	563	130
406	564	129
407	566	127
408	567	126
409	568	124
410	569	123
411	570	121
412	572	120
413	573	119
414	574	117
415	575	116
416	576	114
417	578	113
418	579	112
419	580	110
420	581	109
421	583	107
422	584	106
423	585	104
424	586	103
425	588	102
426	589	100
427	590	99
428	592	98
429	593	96
430	594	95
431	596	93
432	597	92
433	598	91
434	599	89
435	601	88
436	602	86
437	603	85
438	605	84
439	606	82
440	607	81
441	609	79
442	610	78
443	611	77
444	612	75
445	614	74
446	615	72
447	616	71
448	618	70
449	619	68
450	620	67
451	622	66
452	623	64
453	624	63
454	625	61
455	627	60
456	628	59
457	629	57
458	631	56
459	632	54
460	633	53
461	634	52
462	636	50
463	637	49
464	638	48
465	639	46
466	641	45
467	642	43
468	643	42
469	644	41
470	646	39
471	647	38
472	648	37
473	649	35
474	651	34
475	652	32
476	653	31
477	654	30
478	655	28
479	657	27
480	658	25
481	659	24
482	660	23
483	661	21
484	663	20
485	664	19
486	665	17
487	666	16
488	668	15
489	669	13
490	670	12
491	671	10
492	672	9
493	674	8
494	675	6
495	676	5
496	677	4
497	678	2
498	680	1
499	681	0
